id,Type,BoneLength,RottingFlesh,HairLength,Color
100,Goblin,0.627997842,TRUE,0.694621082,Green
101,Ghoul,0.635156654,TRUE,0.660259557,Grey
102,Ghost,0.538455809,FALSE,0.087395076,White
104,Goblin,0.227018005,TRUE,0.881021679,Green
105,Goblin,0.337925539,TRUE,0.726827859,Green
106,Ghost,0.333712324,FALSE,0.519386527,White
108,Goblin,0.517699024,TRUE,0.320176941,Green
110,Ghoul,0.811876833,TRUE,0.000751432,Grey
112,Ghoul,0.708704128,TRUE,0.251675881,Grey
114,Ghost,0.649821783,FALSE,0.317553392,White
116,Ghoul,0.385860223,TRUE,0.598496271,Grey
117,Ghoul,0.744772352,TRUE,0.388093192,Grey
120,Ghost,0.16901051,FALSE,0.321520488,White
121,Goblin,0.466573642,TRUE,0.626847842,Green
122,Ghoul,0.739028908,TRUE,0.477127802,Grey
123,Ghoul,0.240917929,TRUE,0.613738075,Grey
124,Ghoul,0.109657127,TRUE,0.706468327,Grey
126,Ghoul,0.551502563,TRUE,0.464911632,Grey
127,Ghost,0.731502401,FALSE,0.769631244,White
132,Ghoul,0.874404937,TRUE,0.365536333,Grey
134,Ghost,0.406388648,FALSE,0.672386569,White
135,Ghost,0.402095053,FALSE,0.767112072,White
136,Ghoul,0.731285736,TRUE,0.96803267,Grey
137,Ghoul,0.020200422,TRUE,0.609518208,Grey
138,Goblin,0.485935585,TRUE,0.688325365,Green
139,Ghoul,0.804534786,TRUE,0.349285079,Grey
140,Goblin,0.854866795,TRUE,0.798254358,Green
144,Goblin,0.490539065,TRUE,0.602361938,Green
145,Ghost,0.083764581,FALSE,0.086921341,White
146,Goblin,0.307996115,TRUE,0.529985195,Green
147,Ghost,0.350248532,FALSE,0.206076564,White
148,Goblin,0.175626074,TRUE,0.564551171,Green
149,Ghoul,0.040986221,TRUE,0.586737508,Grey
150,Ghoul,0.987825366,TRUE,0.170725004,Grey
151,Ghost,0.800493718,FALSE,0.956019791,White
152,Ghost,0.059173276,FALSE,0.533171679,White
153,Ghost,0.961905712,FALSE,0.777350469,White
154,Goblin,0.356076708,TRUE,0.028435232,Green
156,Ghost,0.422557445,FALSE,0.448842587,White
158,Ghost,0.795432373,FALSE,0.171584605,White
160,Ghost,0.204362578,FALSE,0.57411015,White
164,Ghost,0.17561736,FALSE,0.163587094,White
166,Goblin,0.651820425,TRUE,0.298472617,Green
167,Goblin,0.28234655,TRUE,0.405371498,Green
169,Ghost,0.226579034,FALSE,0.161189117,White
171,Ghost,0.557223503,FALSE,0.789289949,White
173,Ghost,0.683793335,FALSE,0.990774734,White
178,Goblin,0.740937337,TRUE,0.205121713,Green
179,Goblin,0.021854179,TRUE,0.137719935,Green
181,Ghost,0.106116549,FALSE,0.829574234,White
182,Goblin,0.100043538,TRUE,0.867736283,Green
183,Goblin,0.30209793,TRUE,0.671038568,Green
184,Ghoul,0.527883149,TRUE,0.035000303,Grey
187,Ghost,0.376295871,FALSE,0.97958338,White
188,Ghoul,0.356644754,TRUE,0.97826205,Grey
190,Ghoul,0.426128031,TRUE,0.819494353,Grey
191,Ghoul,0.066049429,TRUE,0.399554424,Grey
196,Ghost,0.27455777,FALSE,0.817689808,White
198,Ghoul,0.664332946,TRUE,0.069333626,Grey
200,Ghoul,0.239080435,TRUE,0.65149081,Grey
201,Ghost,0.249294746,FALSE,0.777697377,White
202,Goblin,0.994856077,TRUE,0.694122849,Green
203,Ghost,0.850292179,FALSE,0.219120924,White
207,Goblin,0.529561209,TRUE,0.899303996,Green
209,Ghoul,0.730735093,TRUE,0.296164873,Grey
210,Ghost,0.937835011,FALSE,0.083188128,White
211,Goblin,0.71372448,TRUE,0.057502783,Green
212,Goblin,0.782111638,TRUE,0.738660695,Green
213,Ghoul,0.921531117,TRUE,0.47887388,Grey
214,Ghost,0.743551391,FALSE,0.443547113,White
217,Ghoul,0.597735507,TRUE,0.687326297,Grey
220,Ghost,0.545320194,FALSE,0.416099841,White
221,Ghost,0.476594726,FALSE,0.418273137,White
223,Goblin,0.920611132,TRUE,0.753408059,Green
225,Ghoul,0.663033817,TRUE,0.989900265,Grey
228,Ghost,0.439483577,FALSE,0.339825507,White
231,Ghost,0.366464446,FALSE,0.16436548,White
232,Ghost,0.290435306,FALSE,0.038570806,White
234,Ghoul,0.246563037,TRUE,0.281541664,Grey
235,Ghoul,0.766998325,TRUE,0.439495452,Grey
236,Ghost,0.913333646,FALSE,0.821956241,White
238,Goblin,0.223847596,TRUE,0.324258007,Green
239,Goblin,0.993958712,TRUE,0.706394572,Green
240,Ghoul,0.062534098,TRUE,0.524036476,Grey
241,Ghost,0.78252542,FALSE,0.75394933,White
242,Ghoul,0.202710449,TRUE,0.33178842,Grey
243,Ghoul,0.536187022,TRUE,0.082521261,Grey
244,Goblin,0.273725337,TRUE,0.490533745,Green
245,Goblin,0.421219339,TRUE,0.634435605,Green
246,Ghost,0.519542074,FALSE,0.278924619,White
248,Ghoul,0.807019239,TRUE,0.701113147,Grey
249,Ghost,0.737131947,FALSE,0.878665584,White
250,Ghost,0.225245666,FALSE,0.155796627,White
251,Ghoul,0.12312636,TRUE,0.90740234,Grey
252,Ghoul,0.816863158,TRUE,0.892956759,Grey
253,Ghost,0.355100415,FALSE,0.923915351,White
254,Ghoul,0.532903014,TRUE,0.926316679,Grey
255,Ghost,0.275753015,FALSE,0.260775699,White
256,Ghost,0.489327304,FALSE,0.155808823,White
257,Ghost,0.203884326,FALSE,0.447706254,White
259,Ghoul,0.204726263,TRUE,0.757623881,Grey
260,Ghoul,0.566712275,TRUE,0.227195213,Grey
267,Goblin,0.317530073,TRUE,0.197432979,Green
269,Goblin,0.513090197,TRUE,0.006358992,Green
270,Goblin,0.371985727,TRUE,0.171490129,Green
271,Ghost,0.465358181,FALSE,0.713562857,White
273,Ghoul,0.284567903,TRUE,0.556027302,Grey
274,Ghoul,0.487621252,TRUE,0.6074947,Grey
275,Ghost,0.77640236,FALSE,0.220667531,White
276,Ghoul,0.794470644,TRUE,0.274728868,Grey
277,Ghoul,0.268743903,TRUE,0.222397079,Grey
278,Ghoul,0.030892869,TRUE,0.698476212,Grey
279,Goblin,0.083809273,TRUE,0.465080713,Green
280,Goblin,0.779040906,TRUE,0.510903396,Green
281,Ghost,0.026699056,FALSE,0.937073931,White
284,Ghost,0.637689816,FALSE,0.665031242,White
288,Goblin,0.529217944,TRUE,0.996588307,Green
289,Ghost,0.111749366,FALSE,0.029211482,White
290,Goblin,0.15756303,TRUE,0.627091648,Green
292,Ghost,0.84119765,FALSE,0.850731173,White
295,Ghost,0.577592902,FALSE,0.392969555,White
297,Ghoul,0.06020186,TRUE,0.05579401,Grey
298,Ghost,0.740996848,FALSE,0.861371865,White
303,Ghoul,0.854756109,TRUE,0.830376574,Grey
304,Ghoul,0.344960695,TRUE,0.61524543,Grey
308,Ghoul,0.640876483,TRUE,0.593305151,Grey
309,Ghost,0.12220753,FALSE,0.360786774,White
310,Ghoul,0.857005904,TRUE,0.245586896,Grey
311,Goblin,0.53234304,TRUE,0.027843378,Green
312,Ghoul,0.374101316,TRUE,0.011278014,Grey
314,Ghost,0.760970942,FALSE,0.811678768,White
316,Ghost,0.997908832,FALSE,0.170875305,White
317,Ghoul,0.376695127,TRUE,0.450345837,Grey
318,Ghost,0.094890965,FALSE,0.908718137,White
319,Ghost,0.842693965,FALSE,0.818223527,White
320,Goblin,0.2138916,TRUE,0.241427769,Green
322,Goblin,0.743404335,TRUE,0.697636325,Green
326,Ghoul,0.623809485,TRUE,0.753017247,Grey
328,Ghoul,0.433679181,TRUE,0.472030094,Grey
330,Ghost,0.286122847,FALSE,0.668835694,White
331,Ghost,0.159970901,FALSE,0.249245906,White
332,Ghoul,0.243844546,TRUE,0.548316917,Grey
334,Goblin,0.755810296,TRUE,0.246001393,Green
335,Ghost,0.676439931,FALSE,0.063114267,White
337,Ghoul,0.82194407,TRUE,0.630881272,Grey
341,Goblin,0.434243106,TRUE,0.00235853,Green
344,Goblin,0.423142971,TRUE,0.65543097,Green
345,Goblin,0.661655344,TRUE,0.10572411,Green
347,Ghoul,0.023201923,TRUE,0.812461623,Grey
348,Ghoul,0.502601933,TRUE,0.971798748,Grey
349,Ghost,0.533999657,FALSE,0.402725555,White
350,Ghost,0.267374717,FALSE,0.368844726,White
352,Ghost,0.658856845,FALSE,0.261893177,White
353,Ghost,0.097242353,FALSE,0.939194831,White
354,Ghoul,0.544217773,TRUE,0.416579731,Grey
356,Ghost,0.543304864,FALSE,0.933021412,White
357,Goblin,0.854722779,TRUE,0.256314231,Green
360,Ghost,0.395009397,FALSE,0.021166304,White
361,Goblin,0.350851232,TRUE,0.422052747,Green
363,Ghoul,0.413961074,TRUE,0.266563048,Grey
364,Ghost,0.575028439,FALSE,0.423427987,White
365,Ghost,0.300110214,FALSE,0.882778552,White
370,Ghost,0.349681233,FALSE,0.29667381,White
371,Ghost,0.818551889,FALSE,0.08751249,White
372,Goblin,0.056391143,TRUE,0.701384128,Green
373,Goblin,0.927565918,TRUE,0.605486354,Green
374,Ghoul,0.572039375,TRUE,0.330161862,Grey
376,Ghost,0.928172673,FALSE,0.187973067,White
377,Ghoul,0.160533257,TRUE,0.419289955,Grey
378,Goblin,0.205537597,TRUE,0.645092313,Green
379,Goblin,0.66736752,TRUE,0.636018861,Green
380,Goblin,0.889326451,TRUE,0.269749431,Green
381,Goblin,0.345578912,TRUE,0.561867767,Green
382,Ghoul,0.187646868,TRUE,0.533971897,Grey
383,Ghoul,0.231854312,TRUE,0.725427508,Grey
384,Goblin,0.268549952,TRUE,0.903704119,Green
386,Ghost,0.76398604,FALSE,0.402207116,White
388,Ghost,0.397722023,FALSE,0.297000491,White
391,Goblin,0.207765758,TRUE,0.729118213,Green
392,Ghost,0.360991243,FALSE,0.732018997,White
395,Goblin,0.574980182,TRUE,0.647929711,Green
396,Goblin,0.856461473,TRUE,0.352825867,Green
398,Ghost,0.146922531,FALSE,0.515022922,White
400,Ghost,0.203684738,FALSE,0.461906155,White
402,Ghost,0.509894908,FALSE,0.07137933,White
403,Ghoul,0.638286145,TRUE,0.4462525,Grey
405,Ghost,0.1005504,FALSE,0.430691897,White
406,Ghoul,0.284442646,TRUE,0.542913778,Grey
407,Ghoul,0.69104027,TRUE,0.021169512,Grey
408,Ghoul,0.699437433,TRUE,0.209664129,Grey
411,Ghost,0.089210288,FALSE,0.591111354,White
413,Ghost,0.863559834,FALSE,0.7078651,White
414,Ghost,0.195844303,FALSE,0.07721472,White
415,Ghost,0.747456889,FALSE,0.660848665,White
417,Goblin,0.645633143,TRUE,0.857391257,Green
418,Ghost,0.210389466,FALSE,0.896935382,White
420,Goblin,0.060786158,TRUE,0.713362598,Green
423,Ghost,0.67679963,FALSE,0.463292548,White
424,Ghost,0.045825613,FALSE,0.94615215,White
425,Goblin,0.672918329,TRUE,0.657612878,Green
426,Ghost,0.459340999,FALSE,0.884211422,White
430,Ghost,0.715278898,FALSE,0.04641983,White
431,Ghost,0.341947938,FALSE,0.150107257,White
432,Ghoul,0.167150294,TRUE,0.519209322,Grey
433,Ghoul,0.008703938,TRUE,0.205104546,Grey
436,Ghoul,0.269821188,TRUE,0.028598437,Grey
437,Ghost,0.747798153,FALSE,0.817136386,White
438,Ghoul,0.857736701,TRUE,0.207693667,Grey
439,Goblin,0.975101211,TRUE,0.960726986,Green
440,Ghost,0.757082402,FALSE,0.440920884,White
441,Ghost,0.834925765,FALSE,0.247675211,White
442,Goblin,0.245502076,TRUE,0.7162469,Green
443,Ghost,0.163646619,FALSE,0.06988452,White
444,Ghoul,0.013346033,TRUE,0.590354955,Grey
445,Goblin,0.458289836,TRUE,0.863052866,Green
446,Ghoul,0.776625458,TRUE,0.351145125,Grey
449,Ghoul,0.224314782,TRUE,0.795369292,Grey
451,Ghoul,0.321622431,TRUE,0.575186013,Grey
452,Ghost,0.511222894,FALSE,0.684829396,White
453,Ghost,0.111373973,FALSE,0.519583034,White
455,Ghoul,0.341248526,TRUE,0.447940607,Grey
456,Goblin,0.792526242,TRUE,0.157428668,Green
457,Ghost,0.654221958,FALSE,0.7748454,White
459,Goblin,0.63103746,TRUE,0.399435309,Green
460,Ghoul,0.644350002,TRUE,0.215640966,Grey
461,Ghoul,0.235511473,TRUE,0.485772455,Grey
463,Goblin,0.986922204,TRUE,0.295312634,Green
468,Ghoul,0.620710523,TRUE,0.177163502,Grey
469,Goblin,0.300320973,TRUE,0.545764734,Green
471,Ghost,0.269429387,FALSE,0.836300146,White
473,Ghost,0.199126152,FALSE,0.238545271,White
474,Goblin,0.934040103,TRUE,0.402549036,Green
475,Ghoul,0.220429505,TRUE,0.434380199,Grey
477,Ghoul,0.358689944,TRUE,0.93688353,Grey
478,Ghoul,0.012703105,TRUE,0.426571153,Grey
479,Goblin,0.14481256,TRUE,0.062312265,Green
480,Ghost,0.118788283,FALSE,0.646890224,White
483,Ghoul,0.948888977,TRUE,0.693813011,Grey
484,Ghost,0.319629777,FALSE,0.80824794,White
485,Ghost,0.061116566,FALSE,0.131443271,White
486,Ghoul,0.385657915,TRUE,0.278381772,Grey
488,Ghost,0.714037209,FALSE,0.328607632,White
489,Goblin,0.289743195,TRUE,0.031362817,Green
490,Ghoul,0.925959878,TRUE,0.618169466,Grey
491,Goblin,0.044909136,TRUE,0.429301538,Green
493,Ghoul,0.708855197,TRUE,0.917757748,Grey
496,Ghost,0.927588743,FALSE,0.724763691,White
498,Goblin,0.291940547,TRUE,0.119714891,Green
499,Ghost,0.502361263,FALSE,0.514805629,White
500,Ghoul,0.840141563,TRUE,0.602153931,Grey
503,Goblin,0.657322666,TRUE,0.771008077,Green
504,Goblin,0.00639902,TRUE,0.599117649,Green
505,Ghost,0.303950968,FALSE,0.72139618,White
508,Ghost,0.355606979,FALSE,0.318005713,White
512,Ghoul,0.060928875,TRUE,0.993635951,Grey
513,Ghoul,0.399087639,TRUE,0.015956211,Grey
516,Ghoul,0.020706757,TRUE,0.338573833,Grey
517,Goblin,0.012433025,TRUE,0.984088636,Green
519,Ghost,0.514349056,FALSE,0.761665954,White
521,Ghoul,0.57281752,TRUE,0.786904426,Grey
522,Ghoul,0.048712001,TRUE,0.009468282,Grey
524,Ghoul,0.739653448,TRUE,0.316504567,Grey
525,Goblin,0.381025504,TRUE,0.149537351,Green
526,Ghost,0.206025163,FALSE,0.145958782,White
527,Ghost,0.285639696,FALSE,0.244229083,White
529,Goblin,0.661713165,TRUE,0.836800451,Green
530,Goblin,0.979935471,TRUE,0.908707367,Green
531,Ghost,0.830019908,FALSE,0.462765981,White
532,Ghost,0.984840504,FALSE,0.108612416,White
533,Ghoul,0.685764893,TRUE,0.344629707,Grey
535,Ghost,0.761756598,FALSE,0.156562686,White
537,Ghost,0.686955933,FALSE,0.687574641,White
538,Ghoul,0.521700228,TRUE,0.713901342,Grey
539,Goblin,0.392040812,TRUE,0.747668164,Green
541,Ghost,0.644272952,FALSE,0.431603114,White
543,Goblin,0.326196423,TRUE,0.403809468,Green
544,Ghost,0.247810288,FALSE,0.648147938,White
546,Goblin,0.297023946,TRUE,0.997799398,Green
548,Ghost,0.786987621,FALSE,0.528750668,White
550,Ghoul,0.10295628,TRUE,0.603927601,Grey
551,Ghoul,0.380020988,TRUE,0.731296761,Grey
554,Goblin,0.962309449,TRUE,0.18670345,Green
555,Goblin,0.728992836,TRUE,0.092673824,Green
560,Ghost,0.670871959,FALSE,0.140208491,White
562,Ghost,0.205220358,FALSE,0.477054932,White
563,Ghoul,0.347698536,TRUE,0.87542405,Grey
566,Ghost,0.75174718,FALSE,0.189009008,White
567,Ghoul,0.339319861,TRUE,0.512236174,Grey
568,Ghoul,0.879422493,TRUE,0.961610812,Grey
569,Ghoul,0.777738986,TRUE,0.377906975,Grey
571,Ghoul,0.257352577,TRUE,0.732699877,Grey
572,Goblin,0.738377175,TRUE,0.978612531,Green
573,Ghoul,0.308151619,TRUE,0.250560362,Grey
576,Goblin,0.239006981,TRUE,0.288204033,Green
577,Ghost,0.551045417,FALSE,0.72307079,White
578,Goblin,0.18871886,TRUE,0.34908072,Green
587,Ghost,0.883960611,FALSE,0.634125653,White
588,Ghoul,0.564440751,TRUE,0.930117792,Grey
591,Ghost,0.933230708,FALSE,0.541779289,White
592,Ghoul,0.595111741,TRUE,0.53265603,Grey
595,Ghoul,0.659413454,TRUE,0.425204753,Grey
596,Ghost,0.994695796,FALSE,0.41637864,White
597,Ghoul,0.937006376,TRUE,0.701374487,Grey
599,Ghost,0.644003922,FALSE,0.112837326,White
602,Goblin,0.706483015,TRUE,0.659200426,Green
603,Ghoul,0.000249129,TRUE,0.82861931,Grey
605,Ghoul,0.901565094,TRUE,0.912997525,Grey
606,Ghost,0.890975282,FALSE,0.704317355,White
611,Ghost,0.460209637,FALSE,0.396414197,White
612,Ghoul,0.040655828,TRUE,0.965416317,Grey
613,Goblin,0.841512863,TRUE,0.500036161,Green
615,Ghost,0.402499005,FALSE,0.71236401,White
618,Ghost,0.122789796,FALSE,0.490264252,White
619,Ghost,0.204681241,FALSE,0.982268977,White
620,Ghost,0.786218741,FALSE,0.342374117,White
622,Ghoul,0.310229975,TRUE,0.075274035,Grey
623,Ghoul,0.422477232,TRUE,0.944419897,Grey
624,Ghoul,0.49197515,TRUE,0.827053238,Grey
626,Goblin,0.670878407,TRUE,0.990859705,Green
628,Ghoul,0.160368354,TRUE,0.00972852,Grey
629,Ghost,0.194447384,FALSE,0.773969504,White
633,Ghost,0.650229819,FALSE,0.331919728,White
634,Ghoul,0.016471787,TRUE,0.833848961,Grey
635,Ghost,0.505722045,FALSE,0.834768405,White
636,Goblin,0.095399295,TRUE,0.213108495,Green
638,Ghost,0.32633777,FALSE,0.423502532,White
639,Ghoul,0.623599227,TRUE,0.429365783,Grey
640,Goblin,0.370320202,TRUE,0.224170389,Green
642,Goblin,0.538511411,TRUE,0.827991625,Green
643,Ghoul,0.102113119,TRUE,0.088262919,Grey
644,Ghoul,0.362188144,TRUE,0.811489056,Grey
645,Ghost,0.230362205,FALSE,0.483207953,White
646,Ghost,0.372966605,FALSE,0.369572631,White
648,Goblin,0.987674333,TRUE,0.132949427,Green
649,Goblin,0.590445023,TRUE,0.874052571,Green
650,Ghost,0.742577906,FALSE,0.511161663,White
652,Ghost,0.430263081,FALSE,0.067293649,White
655,Ghost,0.094078442,FALSE,0.538212618,White
656,Ghost,0.79739399,FALSE,0.70804333,White
657,Ghost,0.550288548,FALSE,0.15526471,White
658,Goblin,0.53807749,TRUE,0.933600737,Green
659,Ghoul,0.035466419,TRUE,0.036367208,Grey
660,Ghost,0.224999658,FALSE,0.115154755,White
665,Ghost,0.513069717,FALSE,0.863752661,White
666,Ghost,0.622657868,FALSE,0.267357774,White
668,Ghoul,0.278193037,TRUE,0.249950752,Grey
670,Ghoul,0.328493456,TRUE,0.077382491,Grey
671,Goblin,0.675565724,TRUE,0.39844328,Green
672,Ghost,0.927401598,FALSE,0.633061011,White
673,Ghoul,0.680556027,TRUE,0.234152713,Grey
675,Goblin,0.404853148,TRUE,0.210648203,Green
681,Ghoul,0.259406443,TRUE,0.81676576,Grey
683,Goblin,0.027567355,TRUE,0.248343188,Green
687,Ghoul,0.558065802,TRUE,0.27100622,Grey
689,Ghost,0.446456444,FALSE,0.207558055,White
691,Ghoul,0.85820738,TRUE,0.639667724,Grey
692,Ghoul,0.589509155,TRUE,0.846087803,Grey
694,Ghost,0.763809337,FALSE,0.314804483,White
697,Goblin,0.079748988,TRUE,0.268469121,Green
702,Ghost,0.453075455,FALSE,0.188323407,White
703,Ghost,0.414350929,FALSE,0.667477399,White
704,Goblin,0.22087075,TRUE,0.034134187,Green
706,Ghoul,0.625560812,TRUE,0.221408416,Grey
707,Ghost,0.563531906,FALSE,0.650245761,White
710,Ghoul,0.996681165,TRUE,0.064761154,Grey
711,Ghost,0.810435122,FALSE,0.318435933,White
712,Goblin,0.983371634,TRUE,0.417850522,Green
713,Ghoul,0.255283351,TRUE,0.408765003,Grey
717,Goblin,0.437744145,TRUE,0.530038065,Green
718,Ghost,0.404519625,FALSE,0.00941114,White
720,Ghost,0.266429543,FALSE,0.336573043,White
723,Ghoul,0.457919579,TRUE,0.71220844,Grey
724,Ghoul,0.776968725,TRUE,0.043043583,Grey
725,Goblin,0.675151991,TRUE,0.941108484,Green
726,Ghost,0.712180062,FALSE,0.258683092,White
730,Ghost,0.613671744,FALSE,0.034487019,White
735,Ghoul,0.039918535,TRUE,0.906310824,Grey
738,Goblin,0.262873937,TRUE,0.754358102,Green
740,Ghoul,0.065817455,TRUE,0.09338275,Grey
742,Ghost,0.957060943,FALSE,0.154949169,White
744,Goblin,0.656655356,TRUE,0.599648039,Green
748,Goblin,0.966500364,TRUE,0.22915571,Green
749,Goblin,0.127187215,TRUE,0.418447648,Green
752,Goblin,0.070029243,TRUE,0.640553204,Green
755,Goblin,0.294992245,TRUE,0.777927483,Green
757,Ghoul,0.305035848,TRUE,0.358996739,Grey
758,Goblin,0.80842032,TRUE,0.907440332,Green
759,Ghost,0.884489715,FALSE,0.298577132,White
760,Goblin,0.154270623,TRUE,0.385802315,Green
762,Ghost,0.5486875,FALSE,0.878853021,White
763,Ghoul,0.613427033,TRUE,0.928356355,Grey
764,Ghoul,0.039279645,TRUE,0.655913189,Grey
765,Ghost,0.14672108,FALSE,0.769940846,White
767,Ghost,0.959847192,FALSE,0.907820858,White
768,Ghost,0.295062134,FALSE,0.768974817,White
769,Ghoul,0.105577473,TRUE,0.875015253,Grey
770,Ghost,0.91111923,FALSE,0.038056489,White
771,Goblin,0.636673754,TRUE,0.130864076,Green
773,Goblin,0.012928623,TRUE,0.442875276,Green
774,Ghoul,0.332345675,TRUE,0.393541919,Grey
776,Ghoul,0.840655107,TRUE,0.85116646,Grey
778,Ghoul,0.799498683,TRUE,0.095901522,Grey
780,Ghoul,0.628700225,TRUE,0.731050186,Grey
781,Ghoul,0.350852141,TRUE,0.30566498,Grey
782,Goblin,0.353777565,TRUE,0.925235568,Green
783,Ghost,0.682760183,FALSE,0.44115457,White
784,Goblin,0.516541207,TRUE,0.118465175,Green
787,Ghost,0.217600197,FALSE,0.12831121,White
788,Ghoul,0.918803407,TRUE,0.538457175,Grey
789,Goblin,0.765395981,TRUE,0.146549982,Green
790,Ghost,0.874033208,FALSE,0.36032135,White
791,Ghost,0.444129471,FALSE,0.688277219,White
794,Ghoul,0.232296567,TRUE,0.944756267,Grey
795,Ghoul,0.846906456,TRUE,0.450349437,Grey
796,Goblin,0.68720696,TRUE,0.840216084,Green
798,Ghoul,0.346881673,TRUE,0.746291432,Grey
799,Ghost,0.801989492,FALSE,0.27137614,White
800,Ghoul,0.451706729,TRUE,0.155508745,Grey
803,Ghoul,0.904986289,TRUE,0.824011313,Grey
805,Ghost,0.685015606,FALSE,0.998874653,White
806,Ghoul,0.143281079,TRUE,0.219490899,Grey
807,Ghoul,0.581710789,TRUE,0.026557823,Grey
808,Goblin,0.582500436,TRUE,0.896670448,Green
810,Ghoul,0.058041057,TRUE,0.056565336,Grey
811,Ghost,0.698446755,FALSE,0.948800549,White
815,Ghost,0.894584046,FALSE,0.288260679,White
816,Goblin,0.645060229,TRUE,0.795983702,Green
818,Ghost,0.315338441,FALSE,0.670048825,White
821,Ghost,0.487568889,FALSE,0.613553604,White
822,Goblin,0.756889638,TRUE,0.061417894,Green
823,Ghoul,0.18393162,TRUE,0.920400726,Grey
824,Ghoul,0.544069782,TRUE,0.991046163,Grey
825,Ghost,0.210907874,FALSE,0.581969208,White
826,Goblin,0.017520693,TRUE,0.207542657,Green
828,Ghost,0.293156741,FALSE,0.076525869,White
830,Goblin,0.163229148,TRUE,0.275296543,Green
832,Ghost,0.227781624,FALSE,0.442384919,White
833,Ghost,0.628165388,FALSE,0.774490225,White
834,Ghost,0.955371221,FALSE,0.723005391,White
835,Ghoul,0.100692905,TRUE,0.306090527,Grey
838,Ghost,0.610167608,FALSE,0.940944261,White
842,Ghoul,0.847850545,TRUE,0.306668013,Grey
844,Ghoul,0.214954191,TRUE,0.145979597,Grey
848,Ghost,0.907262783,FALSE,0.970090645,White
850,Ghoul,0.360873793,TRUE,0.300955487,Grey
852,Ghost,0.195829463,FALSE,0.105837731,White
853,Ghoul,0.356049447,TRUE,0.566818998,Grey
854,Ghoul,0.74220882,TRUE,0.396675683,Grey
856,Ghoul,0.963734971,TRUE,0.891227158,Grey
857,Ghost,0.458027659,FALSE,0.292786786,White
859,Goblin,0.738557178,TRUE,0.233679329,Green
860,Ghost,0.482917769,FALSE,0.260549466,White
862,Ghost,0.891939624,FALSE,0.049800122,White
863,Ghoul,0.707366795,TRUE,0.624918497,Grey
865,Ghoul,0.396065867,TRUE,0.950814772,Grey
866,Goblin,0.524320634,TRUE,0.381492249,Green
868,Ghoul,0.173741504,TRUE,0.950638907,Grey
869,Ghost,0.458184876,FALSE,0.076992876,White
870,Ghoul,0.550107671,TRUE,0.205177385,Grey
